Id,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,BsmtFinSF1,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,SalePrice,MSSubClass_120,MSSubClass_160,MSSubClass_180,MSSubClass_190,MSSubClass_20,MSSubClass_30,MSSubClass_40,MSSubClass_45,MSSubClass_50,MSSubClass_60,MSSubClass_70,MSSubClass_75,MSSubClass_80,MSSubClass_85,MSSubClass_90,MSZoning_C (all),MSZoning_FV,MSZoning_RH,MSZoning_RL,MSZoning_RM,Street_Grvl,Street_Pave,Alley_Grvl,Alley_None,Alley_Pave,LotShape_3,LotShape_2,LotShape_1,LotShape_0,LandContour_Bnk,LandContour_HLS,LandContour_Low,LandContour_Lvl,Utilities_AllPub,Utilities_NoSeWa,LotConfig_Corner,LotConfig_CulDSac,LotConfig_FR2,LotConfig_FR3,LotConfig_Inside,LandSlope_2,LandSlope_1,LandSlope_0,Neighborhood_Blmngtn,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Condition1_Artery,Condition1_Feedr,Condition1_Norm,Condition1_PosA,Condition1_PosN,Condition1_RRAe,Condition1_RRAn,Condition1_RRNe,Condition1_RRNn,Condition2_Artery,Condition2_Feedr,Condition2_Norm,Condition2_PosA,Condition2_PosN,Condition2_RRAe,Condition2_RRAn,Condition2_RRNn,BldgType_1Fam,BldgType_2fmCon,BldgType_Duplex,BldgType_Twnhs,BldgType_TwnhsE,HouseStyle_1.5Fin,HouseStyle_1.5Unf,HouseStyle_1Story,HouseStyle_2.5Fin,HouseStyle_2.5Unf,HouseStyle_2Story,HouseStyle_SFoyer,HouseStyle_SLvl,RoofStyle_Flat,RoofStyle_Gable,RoofStyle_Gambrel,RoofStyle_Hip,RoofStyle_Mansard,RoofStyle_Shed,RoofMatl_ClyTile,RoofMatl_CompShg,RoofMatl_Membran,RoofMatl_Metal,RoofMatl_Roll,RoofMatl_Tar&Grv,RoofMatl_WdShake,RoofMatl_WdShngl,Exterior1st_AsbShng,Exterior1st_AsphShn,Exterior1st_BrkComm,Exterior1st_BrkFace,Exterior1st_CBlock,Exterior1st_CemntBd,Exterior1st_HdBoard,Exterior1st_ImStucc,Exterior1st_MetalSd,Exterior1st_Plywood,Exterior1st_Stone,Exterior1st_Stucco,Exterior1st_VinylSd,Exterior1st_Wd Sdng,Exterior1st_WdShing,Exterior2nd_AsbShng,Exterior2nd_AsphShn,Exterior2nd_Brk Cmn,Exterior2nd_BrkFace,Exterior2nd_CBlock,Exterior2nd_CmentBd,Exterior2nd_HdBoard,Exterior2nd_ImStucc,Exterior2nd_MetalSd,Exterior2nd_Other,Exterior2nd_Plywood,Exterior2nd_Stone,Exterior2nd_Stucco,Exterior2nd_VinylSd,Exterior2nd_Wd Sdng,Exterior2nd_Wd Shng,MasVnrType_BrkCmn,MasVnrType_BrkFace,MasVnrType_None,MasVnrType_Stone,MasVnrArea_0.0,MasVnrArea_1.0,MasVnrArea_11.0,MasVnrArea_14.0,MasVnrArea_16.0,MasVnrArea_18.0,MasVnrArea_22.0,MasVnrArea_24.0,MasVnrArea_27.0,MasVnrArea_28.0,MasVnrArea_30.0,MasVnrArea_31.0,MasVnrArea_32.0,MasVnrArea_34.0,MasVnrArea_36.0,MasVnrArea_38.0,MasVnrArea_40.0,MasVnrArea_41.0,MasVnrArea_42.0,MasVnrArea_44.0,MasVnrArea_45.0,MasVnrArea_46.0,MasVnrArea_48.0,MasVnrArea_50.0,MasVnrArea_51.0,MasVnrArea_53.0,MasVnrArea_54.0,MasVnrArea_56.0,MasVnrArea_57.0,MasVnrArea_60.0,MasVnrArea_63.0,MasVnrArea_64.0,MasVnrArea_65.0,MasVnrArea_66.0,MasVnrArea_67.0,MasVnrArea_68.0,MasVnrArea_70.0,MasVnrArea_72.0,MasVnrArea_74.0,MasVnrArea_75.0,MasVnrArea_76.0,MasVnrArea_80.0,MasVnrArea_81.0,MasVnrArea_82.0,MasVnrArea_84.0,MasVnrArea_85.0,MasVnrArea_86.0,MasVnrArea_88.0,MasVnrArea_89.0,MasVnrArea_90.0,MasVnrArea_92.0,MasVnrArea_94.0,MasVnrArea_95.0,MasVnrArea_96.0,MasVnrArea_97.0,MasVnrArea_98.0,MasVnrArea_99.0,MasVnrArea_100.0,MasVnrArea_101.0,MasVnrArea_102.0,MasVnrArea_104.0,MasVnrArea_105.0,MasVnrArea_106.0,MasVnrArea_108.0,MasVnrArea_109.0,MasVnrArea_110.0,MasVnrArea_112.0,MasVnrArea_113.0,MasVnrArea_114.0,MasVnrArea_115.0,MasVnrArea_116.0,MasVnrArea_117.0,MasVnrArea_119.0,MasVnrArea_120.0,MasVnrArea_122.0,MasVnrArea_123.0,MasVnrArea_125.0,MasVnrArea_126.0,MasVnrArea_127.0,MasVnrArea_128.0,MasVnrArea_130.0,MasVnrArea_132.0,MasVnrArea_135.0,MasVnrArea_136.0,MasVnrArea_137.0,MasVnrArea_138.0,MasVnrArea_140.0,MasVnrArea_142.0,MasVnrArea_143.0,MasVnrArea_144.0,MasVnrArea_145.0,MasVnrArea_146.0,MasVnrArea_147.0,MasVnrArea_148.0,MasVnrArea_149.0,MasVnrArea_150.0,MasVnrArea_151.0,MasVnrArea_153.0,MasVnrArea_154.0,MasVnrArea_156.0,MasVnrArea_157.0,MasVnrArea_158.0,MasVnrArea_160.0,MasVnrArea_161.0,MasVnrArea_162.0,MasVnrArea_163.0,MasVnrArea_164.0,MasVnrArea_165.0,MasVnrArea_166.0,MasVnrArea_167.0,MasVnrArea_168.0,MasVnrArea_169.0,MasVnrArea_170.0,MasVnrArea_171.0,MasVnrArea_172.0,MasVnrArea_174.0,MasVnrArea_175.0,MasVnrArea_176.0,MasVnrArea_178.0,MasVnrArea_180.0,MasVnrArea_182.0,MasVnrArea_183.0,MasVnrArea_184.0,MasVnrArea_186.0,MasVnrArea_188.0,MasVnrArea_189.0,MasVnrArea_192.0,MasVnrArea_194.0,MasVnrArea_196.0,MasVnrArea_200.0,MasVnrArea_202.0,MasVnrArea_203.0,MasVnrArea_204.0,MasVnrArea_205.0,MasVnrArea_206.0,MasVnrArea_207.0,MasVnrArea_208.0,MasVnrArea_209.0,MasVnrArea_210.0,MasVnrArea_212.0,MasVnrArea_215.0,MasVnrArea_216.0,MasVnrArea_218.0,MasVnrArea_219.0,MasVnrArea_220.0,MasVnrArea_223.0,MasVnrArea_224.0,MasVnrArea_225.0,MasVnrArea_226.0,MasVnrArea_228.0,MasVnrArea_230.0,MasVnrArea_232.0,MasVnrArea_233.0,MasVnrArea_234.0,MasVnrArea_236.0,MasVnrArea_237.0,MasVnrArea_238.0,MasVnrArea_240.0,MasVnrArea_243.0,MasVnrArea_244.0,MasVnrArea_245.0,MasVnrArea_246.0,MasVnrArea_247.0,MasVnrArea_248.0,MasVnrArea_250.0,MasVnrArea_252.0,MasVnrArea_254.0,MasVnrArea_255.0,MasVnrArea_256.0,MasVnrArea_258.0,MasVnrArea_259.0,MasVnrArea_260.0,MasVnrArea_261.0,MasVnrArea_262.0,MasVnrArea_263.0,MasVnrArea_266.0,MasVnrArea_268.0,MasVnrArea_270.0,MasVnrArea_272.0,MasVnrArea_274.0,MasVnrArea_275.0,MasVnrArea_278.0,MasVnrArea_280.0,MasVnrArea_281.0,MasVnrArea_284.0,MasVnrArea_285.0,MasVnrArea_286.0,MasVnrArea_287.0,MasVnrArea_288.0,MasVnrArea_289.0,MasVnrArea_290.0,MasVnrArea_292.0,MasVnrArea_293.0,MasVnrArea_294.0,MasVnrArea_295.0,MasVnrArea_296.0,MasVnrArea_297.0,MasVnrArea_298.0,MasVnrArea_299.0,MasVnrArea_300.0,MasVnrArea_302.0,MasVnrArea_304.0,MasVnrArea_305.0,MasVnrArea_306.0,MasVnrArea_309.0,MasVnrArea_310.0,MasVnrArea_312.0,MasVnrArea_315.0,MasVnrArea_318.0,MasVnrArea_320.0,MasVnrArea_324.0,MasVnrArea_328.0,MasVnrArea_333.0,MasVnrArea_335.0,MasVnrArea_336.0,MasVnrArea_337.0,MasVnrArea_338.0,MasVnrArea_340.0,MasVnrArea_342.0,MasVnrArea_344.0,MasVnrArea_348.0,MasVnrArea_350.0,MasVnrArea_351.0,MasVnrArea_359.0,MasVnrArea_360.0,MasVnrArea_361.0,MasVnrArea_362.0,MasVnrArea_365.0,MasVnrArea_366.0,MasVnrArea_368.0,MasVnrArea_370.0,MasVnrArea_375.0,MasVnrArea_376.0,MasVnrArea_378.0,MasVnrArea_380.0,MasVnrArea_381.0,MasVnrArea_387.0,MasVnrArea_388.0,MasVnrArea_391.0,MasVnrArea_396.0,MasVnrArea_399.0,MasVnrArea_408.0,MasVnrArea_410.0,MasVnrArea_412.0,MasVnrArea_415.0,MasVnrArea_420.0,MasVnrArea_423.0,MasVnrArea_424.0,MasVnrArea_425.0,MasVnrArea_426.0,MasVnrArea_428.0,MasVnrArea_432.0,MasVnrArea_435.0,MasVnrArea_436.0,MasVnrArea_438.0,MasVnrArea_442.0,MasVnrArea_443.0,MasVnrArea_448.0,MasVnrArea_450.0,MasVnrArea_451.0,MasVnrArea_452.0,MasVnrArea_456.0,MasVnrArea_459.0,MasVnrArea_464.0,MasVnrArea_466.0,MasVnrArea_468.0,MasVnrArea_472.0,MasVnrArea_473.0,MasVnrArea_479.0,MasVnrArea_480.0,MasVnrArea_481.0,MasVnrArea_491.0,MasVnrArea_500.0,MasVnrArea_506.0,MasVnrArea_510.0,MasVnrArea_513.0,MasVnrArea_528.0,MasVnrArea_530.0,MasVnrArea_541.0,MasVnrArea_554.0,MasVnrArea_562.0,MasVnrArea_564.0,MasVnrArea_567.0,MasVnrArea_571.0,MasVnrArea_573.0,MasVnrArea_576.0,MasVnrArea_579.0,MasVnrArea_584.0,MasVnrArea_594.0,MasVnrArea_600.0,MasVnrArea_603.0,MasVnrArea_604.0,MasVnrArea_616.0,MasVnrArea_621.0,MasVnrArea_630.0,MasVnrArea_632.0,MasVnrArea_640.0,MasVnrArea_650.0,MasVnrArea_651.0,MasVnrArea_653.0,MasVnrArea_660.0,MasVnrArea_664.0,MasVnrArea_673.0,MasVnrArea_705.0,MasVnrArea_731.0,MasVnrArea_748.0,MasVnrArea_760.0,MasVnrArea_762.0,MasVnrArea_766.0,MasVnrArea_768.0,MasVnrArea_772.0,MasVnrArea_788.0,MasVnrArea_796.0,MasVnrArea_816.0,MasVnrArea_860.0,MasVnrArea_870.0,MasVnrArea_894.0,MasVnrArea_921.0,MasVnrArea_922.0,MasVnrArea_975.0,MasVnrArea_1031.0,MasVnrArea_1047.0,MasVnrArea_1115.0,MasVnrArea_1129.0,MasVnrArea_1170.0,MasVnrArea_1378.0,MasVnrArea_1600.0,MasVnrArea_None,ExterQual_4,ExterQual_1,ExterQual_3,ExterQual_2,ExterCond_4,ExterCond_1,ExterCond_3,ExterCond_0,ExterCond_2,Foundation_BrkTil,Foundation_CBlock,Foundation_PConc,Foundation_Slab,Foundation_Stone,Foundation_Wood,BsmtQual_Ex,BsmtQual_Fa,BsmtQual_Gd,BsmtQual_None,BsmtQual_TA,BsmtCond_Fa,BsmtCond_Gd,BsmtCond_None,BsmtCond_Po,BsmtCond_TA,BsmtExposure_Av,BsmtExposure_Gd,BsmtExposure_Mn,BsmtExposure_No,BsmtExposure_None,BsmtFinType1_ALQ,BsmtFinType1_BLQ,BsmtFinType1_GLQ,BsmtFinType1_LwQ,BsmtFinType1_None,BsmtFinType1_Rec,BsmtFinType1_Unf,BsmtFinType2_ALQ,BsmtFinType2_BLQ,BsmtFinType2_GLQ,BsmtFinType2_LwQ,BsmtFinType2_None,BsmtFinType2_Rec,BsmtFinType2_Unf,Heating_Floor,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,HeatingQC_4,HeatingQC_1,HeatingQC_3,HeatingQC_0,HeatingQC_2,CentralAir_N,CentralAir_Y,Electrical_FuseA,Electrical_FuseF,Electrical_FuseP,Electrical_Mix,Electrical_SBrkr,KitchenQual_Ex,KitchenQual_Fa,KitchenQual_Gd,KitchenQual_TA,Functional_Maj1,Functional_Maj2,Functional_Min1,Functional_Min2,Functional_Mod,Functional_Sev,Functional_Typ,FireplaceQu_Ex,FireplaceQu_Fa,FireplaceQu_Gd,FireplaceQu_None,FireplaceQu_Po,FireplaceQu_TA,GarageType_2Types,GarageType_Attchd,GarageType_Basment,GarageType_BuiltIn,GarageType_CarPort,GarageType_Detchd,GarageType_None,GarageYrBlt_1900.0,GarageYrBlt_1906.0,GarageYrBlt_1908.0,GarageYrBlt_1910.0,GarageYrBlt_1914.0,GarageYrBlt_1915.0,GarageYrBlt_1916.0,GarageYrBlt_1918.0,GarageYrBlt_1920.0,GarageYrBlt_1921.0,GarageYrBlt_1922.0,GarageYrBlt_1923.0,GarageYrBlt_1924.0,GarageYrBlt_1925.0,GarageYrBlt_1926.0,GarageYrBlt_1927.0,GarageYrBlt_1928.0,GarageYrBlt_1929.0,GarageYrBlt_1930.0,GarageYrBlt_1931.0,GarageYrBlt_1932.0,GarageYrBlt_1933.0,GarageYrBlt_1934.0,GarageYrBlt_1935.0,GarageYrBlt_1936.0,GarageYrBlt_1937.0,GarageYrBlt_1938.0,GarageYrBlt_1939.0,GarageYrBlt_1940.0,GarageYrBlt_1941.0,GarageYrBlt_1942.0,GarageYrBlt_1945.0,GarageYrBlt_1946.0,GarageYrBlt_1947.0,GarageYrBlt_1948.0,GarageYrBlt_1949.0,GarageYrBlt_1950.0,GarageYrBlt_1951.0,GarageYrBlt_1952.0,GarageYrBlt_1953.0,GarageYrBlt_1954.0,GarageYrBlt_1955.0,GarageYrBlt_1956.0,GarageYrBlt_1957.0,GarageYrBlt_1958.0,GarageYrBlt_1959.0,GarageYrBlt_1960.0,GarageYrBlt_1961.0,GarageYrBlt_1962.0,GarageYrBlt_1963.0,GarageYrBlt_1964.0,GarageYrBlt_1965.0,GarageYrBlt_1966.0,GarageYrBlt_1967.0,GarageYrBlt_1968.0,GarageYrBlt_1969.0,GarageYrBlt_1970.0,GarageYrBlt_1971.0,GarageYrBlt_1972.0,GarageYrBlt_1973.0,GarageYrBlt_1974.0,GarageYrBlt_1975.0,GarageYrBlt_1976.0,GarageYrBlt_1977.0,GarageYrBlt_1978.0,GarageYrBlt_1979.0,GarageYrBlt_1980.0,GarageYrBlt_1981.0,GarageYrBlt_1982.0,GarageYrBlt_1983.0,GarageYrBlt_1984.0,GarageYrBlt_1985.0,GarageYrBlt_1986.0,GarageYrBlt_1987.0,GarageYrBlt_1988.0,GarageYrBlt_1989.0,GarageYrBlt_1990.0,GarageYrBlt_1991.0,GarageYrBlt_1992.0,GarageYrBlt_1993.0,GarageYrBlt_1994.0,GarageYrBlt_1995.0,GarageYrBlt_1996.0,GarageYrBlt_1997.0,GarageYrBlt_1998.0,GarageYrBlt_1999.0,GarageYrBlt_2000.0,GarageYrBlt_2001.0,GarageYrBlt_2002.0,GarageYrBlt_2003.0,GarageYrBlt_2004.0,GarageYrBlt_2005.0,GarageYrBlt_2006.0,GarageYrBlt_2007.0,GarageYrBlt_2008.0,GarageYrBlt_2009.0,GarageYrBlt_2010.0,GarageYrBlt_None,GarageFinish_Fin,GarageFinish_None,GarageFinish_RFn,GarageFinish_Unf,GarageQual_Ex,GarageQual_Fa,GarageQual_Gd,GarageQual_None,GarageQual_Po,GarageQual_TA,GarageCond_Ex,GarageCond_Fa,GarageCond_Gd,GarageCond_None,GarageCond_Po,GarageCond_TA,PavedDrive_N,PavedDrive_P,PavedDrive_Y,PoolQC_Ex,PoolQC_Fa,PoolQC_Gd,PoolQC_None,Fence_GdPrv,Fence_GdWo,Fence_MnPrv,Fence_MnWw,Fence_None,MiscFeature_Gar2,MiscFeature_None,MiscFeature_Othr,MiscFeature_Shed,MiscFeature_TenC,MoSold_1,MoSold_10,MoSold_11,MoSold_12,MoSold_2,MoSold_3,MoSold_4,MoSold_5,MoSold_6,MoSold_7,MoSold_8,MoSold_9,YrSold_2006,YrSold_2007,YrSold_2008,YrSold_2009,YrSold_2010,SaleType_COD,SaleType_CWD,SaleType_Con,SaleType_ConLD,SaleType_ConLI,SaleType_ConLw,SaleType_New,SaleType_Oth,SaleType_WD,SaleCondition_Abnorml,SaleCondition_AdjLand,SaleCondition_Alloca,SaleCondition_Family,SaleCondition_Normal,SaleCondition_Partial
